"<a href=""http://computing.fandm.edu/alan/index.php"">Alan Sutter</a>";"en computermakker som arbejder med netværk og har en email adresse, der er lige så fin som hans navn <a href=""mailto:[email]"">[email]</a>, ""fandme du"", get it?";9; ;
"<a href=""http://216.7.10.218/alive/eng10/eng10_page.cfm?pg=4&amp";"peopleID=90"">Bruce R. Kusse</a>";"professor i anvendt fysik med en ph.d. fra MIT og en cand.mon (""<b>cand</b>idat til <b>m</b>est <b>o</b>diøse <b>n</b>avn) fra bevs.dk.<br />Bruce er avanceret og har nu titel af ""Director of Master of Engineering Program"" ved <a href=""http://www.aep.cornell.edu/"">Cornell University</a>";9; 
"<a href=""http://www.museum.tv/archives/etv/D/htmlD/dillerbarry/dillerbarry.htm"">Barry Diller</a>";Barry hænger ud med den i den absolutte top af erhversledere indenfor fjernsynsbranchen, hvor han har ansvaret for reality shows som <i>Cops</i> og <i>America' Most Wanted</i> (lynch ham!), men omvendt også har beriget vores liv med <i>Married With Children</i> og <i>Simpsons</i>.<br />Diller er det skinnende eksempel på, at man kan nå toppen på trods af et latterligt navn.;9; ;
"<a href=""http://www.llglaw.com/bios/rluder.php"">Robert J. Luder</a>";Bob Luder er (selvfølgelig) advokat. Hans arbejder primært indenfor så stolte retsfaglige områder som forsvar af kollegaer, der har skidt i nælderne samt forsikringsdækninger (sagde du svin?). Endelig excellerer han i det ypperligste indenfor amerikansk advokatvirksomhed, nemlig at hive mest muligt ud af lommerne på de uheldige, som uforvarende lægger kølerskærm til alskens forsøg på skadessvindel.;9;indsendt af Frank Axelsen;
"<a href=""http://taberindustries.com/"">Taber Industries</a>";"for disse fyre gælder udsagnet: ""The sky's the limit"" (de producerer udstyr til rumindustrien).";9; ;
"<a href=""http://www.ubersite.com/m/35583"">CHEW Shit Fun</a>";findes der i hele galaksen et ringere navn?<br />OBS! Siden er blevet fjernet pga. voldsom popularitet, men jeg har fundet dette mirror.;9; ;
"<a href=""http://www.ipcfims.com/quality.htm"">FIMS Quality Control</a>";jeg <b>vil</b> ikke vide, hvad dette firma har specialiseret sig i.;9; ;
"<a href=""http://www.svin.ch/svin/"">SVIN</a>";jeg har altid anet, der var noget om snakken ... schweiziske kvindelige ingeniører er nogle SVIN!;9; ;
"<a href=""http://www.radiopik.bydgoszcz.pl/"">Radio PIK</a>";en polsk radiostation, hvor de garanteret hygger sig.;9; ;
"<a href=""http://www.biology.villanova.edu/faculty/knepper/"">Janice E. Knepper</a>";jeg ved ikke .. det er noget med noget museforskning.;9; ;
"<a href=""http://www.lort.org/"">LORT</a>";"på den fantastiske URL <a href=""http://www.lort.org/"">www.lort.org</a> kan du finde lort-officerer og læse om formålet med lort!";9; ;
"<a href=""http://archive.msstate.edu/org/thetatau/members/463.html"">Mike Nosser</a>";tja...;9; ;
"<a href=""http://www.daiglefisse.com/"">Daigle Fisse</a>";d'herrer Howard og Michael får .. ehh jeg mener .. er fra Daigle Fisse, et veletableret advokat(selvfølgelig)firma.;9;indsendt af Frank Axelsen;
"<a href=""http://www.fh-fresenius.de/dekane.448.de.html?wiw%5Bperson%5D=272"">Prof. Dr. Thomas Knepper</a>";hvis du synes, hans navn er sjovt, så vent til du har set hans billede...;9; ;
"<a href=""http://www.three-peaks.net/annette/Together.htm"">Michelle Knepper</a>";Knepper ved en masse om ernærnig.;9; ;
"<a href=""http://www.item.ntnu.no/~rolvbra/"">Rolv Bræk</a>";norsk forsker og IT-nørd.;9; ;
"<a href=""http://depts.washington.edu/mse/people/Directory-Emeritus.htm"">Robert G. Stang</a>";hmmm...;9; 
"<a href=""http://www.bme.utexas.edu/faculty/diller.cfm"">Kenneth R. Diller</a>";Holger Bech Nielsen har ringet. Han vil ha' sin butterfly tilbage...;9; 
"<a href=""http://www.pik-potsdam.de/"">PIK</a>";ja, den måtte altså med. PIK er naturligvis en forkortelse for <b>P</b>otsdams <b>I</b>nstitut for <b>K</b>lima efterforskning.;9; 
"<a href=""http://www.angelfire.com/nv/Sabresword/satan.html"">Miroslav Satan</a>";Den satans tjekke spiller venstre wing på Buffalo Sabres ishockeyhold i NHL ligaen.<br />Man aner visse familietræk.;9; 
"<a href=""http://www.helge.com/lewis_helgeson/rin0019.htm"">John Lort Lewis</a>";far til William.;9; 
"<a href=""http://www.ejge.com/2003/Ppr0339/Authors.htm"">Dr. Anil Kumar Dikshit</a>";tjek denne indiske professor ud.;9; 
"<a href=""http://ohiostatedrummajor.com/History/04Knepper.htm"">William Knepper</a>";kan mænd ernære sig som tambomajor?;9; 
"<a href=""http://www.asap.unimelb.edu.au/bsparcs/biogs/P000800b.htm"">John Lort Stokes</a>";Lort levede tilbage i 1800-tallet, hvor han ernærede sig som opdagelsesrejsende og forfatter.;9; 
"<a href=""http://web.simmons.edu/~tis/bio.htm"">Bruce Tis</a>";dr. Tis har Ph.D. datalogi og har også et udpræget nørdet udseende. Tænk at lade sig fotografere med en Unix bog på hylden ... tsk, tsk;9;indsendt af Mogens Wolkergreen
"<a href=""http://www.nina.no/applications/custom/search/employeedetails.asp?intActorID=1000113"">Niels Røv</a>";"er forsker med arbejdsfelter som bevaringsøkologi og søpattedyr ved det norske <a href=""http://www.nina.no/"">Norsk Institutt for Naturforskning</a>.";9; 
"<a href=""http://www.lem.com/"">LEM</a>";eksperter i elektronisk måleudstyr. Jeg vil ikke gætte på, hvad det er, de måler.;9; 
"<a href=""http://www.sse.cs.tu-bs.de/~rumpe/"">Dr. Bernhard Rumpe</a>";sidder på sin dertil indrettede i et professorat på Technische Universität Braunschweig.;9; 
"<a href=""http://sportsillustrated.cnn.com/football/nfl/players/6355/"">Kyle Boller</a>";Kyle Boller (og) er quarterback for Baltimore Ravens;9; 
"<a href=""http://www.webspresso.com/wknepper.htm"">Wilhelmus Kneppers efterkommere</a>";Wilhelmus blev født i 1691 i Tyskland, og på denne herlige side kan du følge hans slægts historie. Spændende læsning.;9; 
"<a href=""http://www.ronkusse.com/aboutus.html"">Ron Kusse</a>";Kusse fordriver tiden med lidt sløjd, hvor han fabrikerer fiskestænger med eksotiske og lettere underlødige navne som Beaverkill Special, The Black Troll Rod og en Ron Kusse Original :o);9; 
"<a href=""http://www.helge.com/lewis_helgeson/rin0020.htm"">William Lort Lewis</a>";på siden fremgår det, at gamle onkel Bill aldrig giftede sig, men at han levede som eneboer på en ranch i Wyoming med en masse heste! Hmmm...;9; 
"<a href=""http://www.cdchc.org/providers/country_doctor/Bob%20Fisse,%20PA-C.php"">Bob Fisse</a>";Desværre beskæftiger han sig ikke med gynækologi. I øvrigt et interessant bilede af familielægen.;9; 
;;; 
;;; 
;;; 
;;; 
;;; 
;;; 
;;; 
;;; 
;;; 
;;; 
;;;  
;;; 
;;; 
